Model,Grammar,Data,Hidden,Dropout,Cosine,Loss
DRAAM+,PPA,1000,100,0.3,0.013253017030639969,140811100.0
DRAAM+,PPA,1000,100,0.4,0.002078761218584302,221742320.0
DRAAM+,PPA,1000,100,0.5,-0.03893465387777639,142736660.0
DRAAM+,PPA,1000,100,0.6,-0.005076125468856274,156461490.0
DRAAM+,PPA,1000,100,0.7,0.011492753533428268,531481500.0
DRAAM+,PPA,1000,100,0.8,0.02641887047171898,107167030.0
DRAAM+,PPA,1000,200,0.3,-0.07989826894608898,21654324.0
DRAAM+,PPA,1000,200,0.4,-0.0053413808895903525,80951100.0
DRAAM+,PPA,1000,200,0.5,-0.11859998025980012,256886820.0
DRAAM+,PPA,1000,200,0.6,0.031356967280682935,148953280.0
DRAAM+,PPA,1000,200,0.7,0.042722581383813574,64358996.0
DRAAM+,PPA,1000,200,0.8,-0.06043007737765316,158013230.0
DRAAM+,PPA,1000,300,0.3,0.031286039057873305,79971384.0
DRAAM+,PPA,1000,300,0.4,-0.053542228382991164,111869944.0
DRAAM+,PPA,1000,300,0.5,-0.015419375069513075,157716530.0
DRAAM+,PPA,1000,300,0.6,-0.07398383641896711,41600708.0
DRAAM+,PPA,1000,300,0.7,-0.04674210025586123,220167260.0
DRAAM+,PPA,1000,300,0.8,0.02516429860649294,98756550.0
DRAAM+,PPA,1000,400,0.3,0.0061160448485853,69108460.0
DRAAM+,PPA,1000,400,0.4,-0.012529398200194164,120986710.0
DRAAM+,PPA,1000,400,0.5,0.005849818682059915,272157440.0
DRAAM+,PPA,1000,400,0.6,-0.04327046082723651,120879176.0
DRAAM+,PPA,1000,400,0.7,0.06267576361576432,151673230.0
DRAAM+,PPA,1000,400,0.8,-0.056804319732279174,149522910.0
DRAAM+,PPA,2000,100,0.3,-0.04780673093954335,196107340.0
DRAAM+,PPA,2000,100,0.4,0.006974900283833962,211244860.0
DRAAM+,PPA,2000,100,0.5,-0.007322139363451052,102537540.0
DRAAM+,PPA,2000,100,0.6,-0.024497367792881475,369349980.0
DRAAM+,PPA,2000,100,0.7,-0.019403370708615864,38301244.0
DRAAM+,PPA,2000,100,0.8,0.012530416646294285,90250960.0
DRAAM+,PPA,2000,200,0.3,0.012416046323775798,52275556.0
DRAAM+,PPA,2000,200,0.4,-0.0538711521020796,219686290.0
DRAAM+,PPA,2000,200,0.5,0.02228054470080032,47855652.0
DRAAM+,PPA,2000,200,0.6,-0.01877671963409666,68685390.0
DRAAM+,PPA,2000,200,0.7,-0.012158294305426143,209687970.0
DRAAM+,PPA,2000,200,0.8,-0.05969652404324233,316712500.0
DRAAM+,PPA,2000,300,0.3,-0.04128147493963619,114731960.0
DRAAM+,PPA,2000,300,0.4,0.019506491266380488,69378776.0
DRAAM+,PPA,2000,300,0.5,0.07512304907635159,343359970.0
DRAAM+,PPA,2000,300,0.6,-0.05762454614598922,142951660.0
DRAAM+,PPA,2000,300,0.7,-0.06020729814412551,68857350.0
DRAAM+,PPA,2000,300,0.8,-0.024249312906059695,45583824.0
DRAAM+,PPA,2000,400,0.3,0.0011994484498790703,128750360.0
DRAAM+,PPA,2000,400,0.4,0.03388560674872343,173888180.0
DRAAM+,PPA,2000,400,0.5,0.044607315042449414,91844840.0
DRAAM+,PPA,2000,400,0.6,0.030082728753040078,412730340.0
DRAAM+,PPA,2000,400,0.7,0.007621722399299591,39934664.0
DRAAM+,PPA,2000,400,0.8,0.017178441264749544,95443090.0
DRAAM+,PPA,500,100,0.3,7.995135154148514e-05,167458850.0
DRAAM+,PPA,500,100,0.4,0.005290130214977373,125709480.0
DRAAM+,PPA,500,100,0.5,-0.07611480369352508,280256450.0
DRAAM+,PPA,500,100,0.6,0.08097042134143473,103362730.0
DRAAM+,PPA,500,100,0.7,0.014291680923577466,49289144.0
DRAAM+,PPA,500,100,0.8,-0.006923632880709851,109960780.0
DRAAM+,PPA,500,200,0.3,-0.02469020226424523,44772510.0
DRAAM+,PPA,500,200,0.4,-0.03378322728541816,248291890.0
DRAAM+,PPA,500,200,0.5,-0.043797078179033555,35138468.0
DRAAM+,PPA,500,200,0.6,-0.03467846612139036,383436260.0
DRAAM+,PPA,500,200,0.7,-0.007933952586440363,131270650.0
DRAAM+,PPA,500,200,0.8,0.00770001356854666,301256960.0
DRAAM+,PPA,500,300,0.3,-0.05557450177309842,73258824.0
DRAAM+,PPA,500,300,0.4,0.007571362020566186,69258490.0
DRAAM+,PPA,500,300,0.5,0.06778248111433371,94697060.0
DRAAM+,PPA,500,300,0.6,-0.02527509925891258,122302170.0
